,predicted_sales
34968,60
34969,35
34970,43
34971,44
34972,47
34973,53
34974,58
34975,63
34976,39
34977,49
34978,51
34979,55
34980,61
34981,66
34982,70
34983,46
34984,54
34985,55
34986,58
34987,63
34988,67
34989,70
34990,45
34991,53
34992,54
34993,57
34994,62
34995,66
34996,71
34997,46
34998,54
34999,55
35000,58
35001,63
35002,67
35003,71
35004,46
35005,55
35006,56
35007,59
35008,64
35009,69
35010,20
35011,27
35012,27
35013,30
35014,32
35015,35
35016,39
35017,22
35018,28
35019,28
35020,31
35021,33
35022,35
35023,38
35024,21
35025,27
35026,26
35027,29
35028,31
35029,34
35030,37
35031,21
35032,26
35033,26
35034,29
35035,32
35036,35
35037,39
35038,22
35039,28
35040,28
35041,32
35042,34
35043,37
35044,41
35045,24
35046,30
35047,30
35048,33
35049,35
35050,37
35051,41
35052,24
35053,30
35054,29
35055,32
35056,34
35057,37
35058,40
35059,24
35060,29
35061,29
35062,32
35063,35
35064,37
35065,41
35066,25
35067,31
35068,31
35069,35
35070,37
35071,41
35072,45
35073,29
35074,36
35075,36
35076,40
35077,42
35078,45
35079,49
35080,32
35081,38
35082,38
35083,40
35084,42
35085,44
35086,47
35087,29
35088,35
35089,34
35090,37
35091,39
35092,42
35093,46
35094,29
35095,36
35096,37
35097,41
35098,44
35099,47
35100,17
35101,22
35102,22
35103,24
35104,26
35105,28
35106,31
35107,17
35108,22
35109,21
35110,23
35111,25
35112,27
35113,30
35114,17
35115,22
35116,21
35117,24
35118,26
35119,28
35120,31
35121,18
35122,22
35123,21
35124,23
35125,25
35126,27
35127,30
35128,16
35129,20
35130,20
35131,23
35132,26
35133,28
35134,32
35135,19
35136,24
35137,24
35138,27
35139,29
35140,31
35141,34
35142,20
35143,24
35144,23
35145,25
35146,26
35147,27
35148,30
35149,16
35150,21
35151,20
35152,23
35153,26
35154,28
35155,32
35156,19
35157,25
35158,25
35159,28
35160,31
35161,33
35162,37
35163,23
35164,28
35165,27
35166,30
35167,32
35168,34
35169,37
35170,23
35171,28
35172,27
35173,30
35174,32
35175,34
35176,37
35177,24
35178,29
35179,28
35180,31
35181,33
35182,35
35183,38
35184,24
35185,29
35186,28
35187,31
35188,34
35189,36
35190,26
35191,34
35192,35
35193,38
35194,40
35195,43
35196,47
35197,25
35198,33
35199,34
35200,37
35201,40
35202,43
35203,48
35204,26
35205,34
35206,35
35207,39
35208,42
35209,45
35210,50
35211,28
35212,36
35213,37
35214,40
35215,42
35216,46
35217,50
35218,28
35219,36
35220,36
35221,40
35222,43
35223,46
35224,51
35225,29
35226,37
35227,38
35228,42
35229,45
35230,48
35231,53
35232,31
35233,38
35234,39
35235,42
35236,44
35237,48
35238,52
35239,30
35240,37
35241,38
35242,41
35243,44
35244,47
35245,52
35246,30
35247,39
35248,40
35249,45
35250,48
35251,52
35252,57
35253,36
35254,45
35255,47
35256,52
35257,54
35258,58
35259,63
35260,41
35261,49
35262,49
35263,52
35264,53
35265,56
35266,59
35267,36
35268,43
35269,43
35270,47
35271,49
35272,52
35273,57
35274,35
35275,44
35276,46
35277,51
35278,54
35279,59
35280,36
35281,46
35282,47
35283,51
35284,56
35285,61
35286,66
35287,37
35288,46
35289,46
35290,51
35291,56
35292,61
35293,65
35294,37
35295,47
35296,47
35297,52
35298,57
35299,62
35300,67
35301,39
35302,48
35303,48
35304,52
35305,56
35306,61
35307,65
35308,36
35309,46
35310,46
35311,51
35312,57
35313,62
35314,68
35315,40
35316,50
35317,52
35318,57
35319,62
35320,68
35321,73
35322,44
35323,54
35324,54
35325,58
35326,62
35327,67
35328,71
35329,42
35330,51
35331,52
35332,56
35333,62
35334,67
35335,72
35336,45
35337,55
35338,56
35339,62
35340,68
35341,74
35342,79
35343,51
35344,61
35345,62
35346,67
35347,72
35348,78
35349,82
35350,54
35351,63
35352,63
35353,67
35354,72
35355,76
35356,81
35357,52
35358,61
35359,61
35360,66
35361,71
35362,76
35363,81
35364,53
35365,64
35366,65
35367,71
35368,77
35369,83
35370,23
35371,29
35372,29
35373,31
35374,34
35375,37
35376,39
35377,22
35378,27
35379,26
35380,28
35381,31
35382,33
35383,36
35384,19
35385,25
35386,24
35387,27
35388,30
35389,34
35390,37
35391,21
35392,27
35393,26
35394,29
35395,32
35396,35
35397,38
35398,22
35399,28
35400,27
35401,30
35402,33
35403,37
35404,40
35405,24
35406,30
35407,30
35408,33
35409,36
35410,40
35411,43
35412,26
35413,32
35414,31
35415,33
35416,37
35417,39
35418,42
35419,25
35420,31
35421,30
35422,33
35423,37
35424,40
35425,44
35426,28
35427,34
35428,35
35429,38
35430,42
35431,45
35432,49
35433,33
35434,39
35435,38
35436,41
35437,44
35438,47
35439,49
35440,32
35441,38
35442,37
35443,39
35444,42
35445,45
35446,48
35447,31
35448,36
35449,36
35450,38
35451,42
35452,45
35453,48
35454,31
35455,37
35456,37
35457,40
35458,44
35459,47
35460,59
35461,73
35462,73
35463,80
35464,88
35465,95
35466,101
35467,56
35468,70
35469,70
35470,77
35471,86
35472,93
35473,100
35474,56
35475,71
35476,71
35477,80
35478,89
35479,97
35480,103
35481,59
35482,73
35483,73
35484,80
35485,88
35486,95
35487,101
35488,56
35489,71
35490,71
35491,79
35492,88
35493,97
35494,104
35495,62
35496,78
35497,79
35498,88
35499,98
35500,107
35501,113
35502,69
35503,83
35504,83
35505,90
35506,97
35507,104
35508,109
35509,63
35510,77
35511,77
35512,85
35513,94
35514,103
35515,110
35516,68
35517,84
35518,86
35519,96
35520,107
35521,116
35522,124
35523,81
35524,96
35525,97
35526,105
35527,114
35528,121
35529,127
35530,82
35531,96
35532,96
35533,103
35534,112
35535,119
35536,126
35537,81
35538,96
35539,96
35540,104
35541,113
35542,121
35543,128
35544,84
35545,99
35546,99
35547,108
35548,117
35549,126
35550,44
35551,54
35552,54
35553,60
35554,66
35555,72
35556,78
35557,44
35558,55
35559,55
35560,60
35561,67
35562,72
35563,78
35564,44
35565,55
35566,55
35567,60
35568,66
35569,72
35570,77
35571,43
35572,53
35573,53
35574,58
35575,64
35576,70
35577,76
35578,42
35579,53
35580,54
35581,60
35582,68
35583,75
35584,81
35585,48
35586,60
35587,61
35588,67
35589,74
35590,80
35591,86
35592,51
35593,61
35594,60
35595,65
35596,71
35597,76
35598,81
35599,47
35600,57
35601,58
35602,64
35603,72
35604,79
35605,86
35606,53
35607,66
35608,67
35609,74
35610,82
35611,89
35612,96
35613,62
35614,73
35615,73
35616,78
35617,84
35618,90
35619,95
35620,60
35621,70
35622,70
35623,75
35624,82
35625,88
35626,94
35627,60
35628,71
35629,72
35630,78
35631,85
35632,91
35633,97
35634,63
35635,75
35636,75
35637,81
35638,88
35639,95
35640,17
35641,20
35642,20
35643,23
35644,25
35645,27
35646,28
35647,16
35648,19
35649,19
35650,22
35651,24
35652,26
35653,27
35654,16
35655,19
35656,19
35657,22
35658,24
35659,26
35660,28
35661,16
35662,20
35663,20
35664,22
35665,24
35666,26
35667,28
35668,16
35669,19
35670,20
35671,23
35672,25
35673,27
35674,30
35675,18
35676,22
35677,23
35678,26
35679,28
35680,30
35681,32
35682,20
35683,23
35684,23
35685,25
35686,27
35687,29
35688,30
35689,18
35690,21
35691,21
35692,24
35693,26
35694,29
35695,31
35696,20
35697,24
35698,24
35699,28
35700,30
35701,32
35702,34
35703,23
35704,27
35705,27
35706,30
35707,32
35708,34
35709,35
35710,24
35711,27
35712,27
35713,30
35714,32
35715,34
35716,35
35717,23
35718,27
35719,26
35720,29
35721,31
35722,33
35723,34
35724,22
35725,26
35726,26
35727,30
35728,32
35729,35
35730,37
35731,47
35732,48
35733,52
35734,57
35735,61
35736,66
35737,36
35738,46
35739,47
35740,51
35741,57
35742,60
35743,66
35744,36
35745,46
35746,47
35747,51
35748,56
35749,60
35750,65
35751,35
35752,45
35753,45
35754,49
35755,55
35756,59
35757,65
35758,35
35759,46
35760,47
35761,52
35762,59
35763,64
35764,71
35765,41
35766,52
35767,53
35768,58
35769,63
35770,67
35771,72
35772,42
35773,51
35774,51
35775,55
35776,60
35777,64
35778,69
35779,39
35780,50
35781,51
35782,56
35783,62
35784,67
35785,73
35786,44
35787,55
35788,56
35789,61
35790,67
35791,72
35792,78
35793,48
35794,58
35795,59
35796,64
35797,70
35798,74
35799,81
35800,51
35801,62
35802,63
35803,67
35804,74
35805,78
35806,84
35807,53
35808,64
35809,64
35810,69
35811,74
35812,78
35813,84
35814,54
35815,65
35816,66
35817,71
35818,77
35819,82
35820,20
35821,25
35822,26
35823,29
35824,31
35825,34
35826,38
35827,22
35828,27
35829,27
35830,30
35831,32
35832,35
35833,38
35834,21
35835,26
35836,26
35837,29
35838,31
35839,33
35840,37
35841,20
35842,25
35843,26
35844,29
35845,31
35846,34
35847,38
35848,22
35849,27
35850,28
35851,31
35852,33
35853,36
35854,40
35855,24
35856,29
35857,30
35858,33
35859,36
35860,39
35861,42
35862,26
35863,31
35864,32
35865,35
35866,37
35867,39
35868,42
35869,25
35870,30
35871,30
35872,32
35873,34
35874,37
35875,40
35876,24
35877,29
35878,30
35879,33
35880,36
35881,40
35882,44
35883,29
35884,35
35885,36
35886,39
35887,42
35888,45
35889,48
35890,32
35891,37
35892,37
35893,39
35894,41
35895,43
35896,46
35897,30
35898,34
35899,35
35900,38
35901,40
35902,43
35903,46
35904,30
35905,35
35906,36
35907,39
35908,42
35909,45
35910,46
35911,58
35912,59
35913,67
35914,72
35915,80
35916,85
35917,48
35918,59
35919,60
35920,67
35921,71
35922,78
35923,82
35924,45
35925,56
35926,57
35927,65
35928,69
35929,77
35930,82
35931,46
35932,58
35933,59
35934,68
35935,73
35936,81
35937,86
35938,49
35939,62
35940,63
35941,71
35942,76
35943,83
35944,88
35945,52
35946,64
35947,65
35948,73
35949,79
35950,86
35951,91
35952,55
35953,67
35954,68
35955,76
35956,81
35957,88
35958,93
35959,56
35960,68
35961,69
35962,78
35963,83
35964,91
35965,96
35966,60
35967,73
35968,74
35969,83
35970,89
35971,98
35972,104
35973,68
35974,81
35975,82
35976,91
35977,96
35978,104
35979,109
35980,72
35981,84
35982,84
35983,92
35984,96
35985,103
35986,107
35987,69
35988,80
35989,80
35990,88
35991,93
35992,100
35993,106
35994,69
35995,82
35996,84
35997,94
35998,100
35999,109
36000,14
36001,18
36002,18
36003,19
36004,21
36005,23
36006,24
36007,13
36008,17
36009,16
36010,17
36011,19
36012,21
36013,22
36014,11
36015,15
36016,15
36017,17
36018,19
36019,21
36020,22
36021,12
36022,16
36023,16
36024,17
36025,19
36026,21
36027,23
36028,12
36029,16
36030,16
36031,17
36032,19
36033,21
36034,23
36035,13
36036,17
36037,17
36038,19
36039,21
36040,23
36041,25
36042,15
36043,19
36044,18
36045,20
36046,22
36047,23
36048,25
36049,14
36050,18
36051,17
36052,19
36053,21
36054,23
36055,24
36056,14
36057,19
36058,18
36059,20
36060,23
36061,25
36062,27
36063,17
36064,21
36065,21
36066,23
36067,25
36068,27
36069,29
36070,19
36071,23
36072,22
36073,24
36074,26
36075,27
36076,29
36077,18
36078,22
36079,21
36080,22
36081,24
36082,26
36083,28
36084,17
36085,22
36086,21
36087,23
36088,26
36089,28
36090,37
36091,48
36092,47
36093,52
36094,56
36095,62
36096,66
36097,37
36098,48
36099,47
36100,52
36101,56
36102,62
36103,65
36104,36
36105,47
36106,46
36107,51
36108,54
36109,60
36110,63
36111,34
36112,45
36113,44
36114,49
36115,53
36116,60
36117,64
36118,35
36119,47
36120,47
36121,53
36122,57
36123,64
36124,68
36125,40
36126,51
36127,51
36128,56
36129,60
36130,67
36131,70
36132,41
36133,52
36134,51
36135,56
36136,60
36137,66
36138,69
36139,40
36140,51
36141,51
36142,56
36143,60
36144,67
36145,71
36146,42
36147,54
36148,53
36149,59
36150,64
36151,71
36152,75
36153,47
36154,59
36155,59
36156,65
36157,70
36158,77
36159,81
36160,52
36161,64
36162,63
36163,68
36164,72
36165,78
36166,81
36167,52
36168,62
36169,61
36170,66
36171,70
36172,76
36173,79
36174,50
36175,61
36176,61
36177,67
36178,71
36179,78
36180,22
36181,29
36182,28
36183,32
36184,36
36185,39
36186,42
36187,24
36188,29
36189,29
36190,32
36191,36
36192,39
36193,42
36194,23
36195,29
36196,28
36197,32
36198,35
36199,38
36200,41
36201,23
36202,28
36203,28
36204,31
36205,35
36206,38
36207,41
36208,23
36209,29
36210,28
36211,33
36212,36
36213,40
36214,44
36215,25
36216,32
36217,32
36218,36
36219,40
36220,43
36221,46
36222,28
36223,33
36224,33
36225,36
36226,39
36227,42
36228,45
36229,26
36230,31
36231,31
36232,34
36233,38
36234,41
36235,45
36236,26
36237,33
36238,33
36239,37
36240,42
36241,46
36242,49
36243,31
36244,38
36245,38
36246,42
36247,46
36248,49
36249,52
36250,34
36251,39
36252,39
36253,42
36254,45
36255,48
36256,51
36257,31
36258,37
36259,36
36260,40
36261,43
36262,46
36263,49
36264,30
36265,37
36266,37
36267,41
36268,45
36269,49
36270,14
36271,18
36272,18
36273,19
36274,21
36275,22
36276,24
36277,13
36278,16
36279,16
36280,18
36281,20
36282,21
36283,24
36284,13
36285,16
36286,16
36287,18
36288,20
36289,22
36290,24
36291,13
36292,17
36293,17
36294,18
36295,20
36296,22
36297,24
36298,13
36299,17
36300,17
36301,19
36302,22
36303,24
36304,26
36305,15
36306,19
36307,20
36308,22
36309,23
36310,25
36311,27
36312,15
36313,19
36314,18
36315,20
36316,21
36317,23
36318,25
36319,13
36320,17
36321,17
36322,20
36323,22
36324,24
36325,27
36326,16
36327,21
36328,22
36329,24
36330,26
36331,29
36332,31
36333,20
36334,24
36335,24
36336,26
36337,28
36338,30
36339,32
36340,21
36341,24
36342,24
36343,26
36344,28
36345,29
36346,31
36347,20
36348,24
36349,23
36350,25
36351,27
36352,29
36353,31
36354,20
36355,24
36356,24
36357,27
36358,29
36359,31
36360,11
36361,13
36362,14
36363,15
36364,17
36365,17
36366,19
36367,10
36368,13
36369,13
36370,14
36371,17
36372,17
36373,19
36374,10
36375,13
36376,13
36377,14
36378,17
36379,17
36380,19
36381,10
36382,13
36383,14
36384,15
36385,17
36386,18
36387,20
36388,12
36389,15
36390,16
36391,17
36392,19
36393,20
36394,22
36395,13
36396,15
36397,16
36398,17
36399,19
36400,19
36401,21
36402,12
36403,14
36404,15
36405,16
36406,18
36407,18
36408,20
36409,11
36410,14
36411,15
36412,17
36413,19
36414,20
36415,23
36416,14
36417,18
36418,19
36419,21
36420,23
36421,24
36422,27
36423,18
36424,21
36425,22
36426,22
36427,25
36428,25
36429,26
36430,17
36431,19
36432,20
36433,20
36434,22
36435,22
36436,24
36437,15
36438,18
36439,19
36440,20
36441,22
36442,23
36443,25
36444,16
36445,19
36446,20
36447,21
36448,24
36449,25
36450,35
36451,44
36452,45
36453,50
36454,56
36455,60
36456,65
36457,35
36458,44
36459,44
36460,49
36461,54
36462,59
36463,64
36464,35
36465,44
36466,45
36467,50
36468,56
36469,62
36470,66
36471,37
36472,46
36473,46
36474,51
36475,56
36476,60
36477,65
36478,35
36479,44
36480,45
36481,50
36482,56
36483,62
36484,67
36485,39
36486,48
36487,50
36488,55
36489,62
36490,67
36491,72
36492,42
36493,50
36494,50
36495,55
36496,60
36497,64
36498,69
36499,39
36500,48
36501,49
36502,55
36503,62
36504,68
36505,74
36506,45
36507,56
36508,58
36509,63
36510,70
36511,76
36512,81
36513,51
36514,60
36515,61
36516,65
36517,71
36518,76
36519,80
36520,50
36521,59
36522,60
36523,65
36524,71
36525,76
36526,80
36527,51
36528,59
36529,60
36530,65
36531,70
36532,75
36533,80
36534,49
36535,58
36536,59
36537,65
36538,71
36539,77
36540,39
36541,48
36542,49
36543,54
36544,56
36545,61
36546,65
36547,37
36548,45
36549,45
36550,51
36551,54
36552,59
36553,64
36554,36
36555,45
36556,46
36557,52
36558,55
36559,60
36560,65
36561,37
36562,46
36563,46
36564,51
36565,54
36566,60
36567,65
36568,37
36569,47
36570,49
36571,55
36572,59
36573,65
36574,71
36575,43
36576,53
36577,54
36578,59
36579,61
36580,66
36581,71
36582,41
36583,50
36584,50
36585,55
36586,57
36587,63
36588,68
36589,40
36590,50
36591,51
36592,58
36593,62
36594,68
36595,74
36596,46
36597,56
36598,58
36599,64
36600,67
36601,73
36602,78
36603,50
36604,60
36605,61
36606,68
36607,72
36608,78
36609,84
36610,56
36611,66
36612,67
36613,73
36614,75
36615,81
36616,85
36617,55
36618,63
36619,63
36620,67
36621,69
36622,74
36623,79
36624,50
36625,60
36626,61
36627,68
36628,73
36629,81
36630,48
36631,61
36632,60
36633,67
36634,74
36635,82
36636,87
36637,49
36638,62
36639,61
36640,68
36641,75
36642,83
36643,88
36644,50
36645,62
36646,61
36647,68
36648,74
36649,82
36650,87
36651,48
36652,61
36653,60
36654,66
36655,73
36656,82
36657,87
36658,50
36659,64
36660,64
36661,71
36662,79
36663,89
36664,95
36665,58
36666,71
36667,71
36668,78
36669,85
36670,93
36671,98
36672,59
36673,72
36674,70
36675,76
36676,83
36677,90
36678,95
36679,56
36680,69
36681,68
36682,75
36683,82
36684,91
36685,97
36686,59
36687,73
36688,73
36689,81
36690,89
36691,99
36692,105
36693,68
36694,82
36695,82
36696,90
36697,98
36698,107
36699,112
36700,74
36701,87
36702,86
36703,92
36704,98
36705,106
36706,110
36707,71
36708,83
36709,82
36710,88
36711,95
36712,103
36713,109
36714,70
36715,84
36716,84
36717,92
36718,100
36719,110
36720,31
36721,41
36722,41
36723,45
36724,50
36725,53
36726,59
36727,32
36728,41
36729,41
36730,44
36731,49
36732,52
36733,57
36734,31
36735,40
36736,40
36737,44
36738,50
36739,52
36740,58
36741,32
36742,41
36743,41
36744,45
36745,50
36746,52
36747,58
36748,32
36749,41
36750,42
36751,46
36752,52
36753,55
36754,62
36755,36
36756,46
36757,47
36758,51
36759,57
36760,60
36761,65
36762,39
36763,47
36764,47
36765,50
36766,55
36767,57
36768,62
36769,35
36770,44
36771,44
36772,49
36773,54
36774,57
36775,64
36776,39
36777,48
36778,49
36779,55
36780,61
36781,64
36782,71
36783,45
36784,54
36785,54
36786,59
36787,64
36788,67
36789,73
36790,46
36791,55
36792,55
36793,59
36794,65
36795,67
36796,73
36797,46
36798,55
36799,54
36800,58
36801,63
36802,66
36803,71
36804,45
36805,54
36806,54
36807,59
36808,65
36809,68
36810,44
36811,57
36812,57
36813,63
36814,70
36815,78
36816,84
36817,47
36818,59
36819,59
36820,64
36821,70
36822,77
36823,83
36824,45
36825,57
36826,57
36827,63
36828,69
36829,76
36830,83
36831,46
36832,59
36833,59
36834,65
36835,72
36836,80
36837,86
36838,50
36839,62
36840,63
36841,68
36842,75
36843,83
36844,89
36845,53
36846,65
36847,66
36848,71
36849,78
36850,86
36851,92
36852,55
36853,67
36854,67
36855,72
36856,78
36857,85
36858,91
36859,53
36860,65
36861,65
36862,70
36863,77
36864,85
36865,91
36866,55
36867,68
36868,69
36869,75
36870,83
36871,92
36872,99
36873,63
36874,76
36875,78
36876,84
36877,91
36878,100
36879,106
36880,69
36881,81
36882,82
36883,87
36884,92
36885,99
36886,105
36887,67
36888,78
36889,78
36890,83
36891,89
36892,97
36893,103
36894,66
36895,79
36896,80
36897,87
36898,95
36899,104
36900,44
36901,56
36902,55
36903,60
36904,67
36905,71
36906,77
36907,43
36908,55
36909,55
36910,61
36911,68
36912,72
36913,78
36914,44
36915,56
36916,56
36917,62
36918,69
36919,72
36920,78
36921,44
36922,56
36923,56
36924,62
36925,69
36926,73
36927,80
36928,47
36929,59
36930,59
36931,66
36932,74
36933,78
36934,85
36935,51
36936,64
36937,63
36938,69
36939,76
36940,79
36941,84
36942,50
36943,61
36944,60
36945,65
36946,72
36947,76
36948,82
36949,48
36950,60
36951,60
36952,67
36953,75
36954,79
36955,86
36956,53
36957,66
36958,66
36959,73
36960,81
36961,86
36962,93
36963,59
36964,72
36965,72
36966,79
36967,87
36968,91
36969,97
36970,63
36971,75
36972,74
36973,80
36974,87
36975,90
36976,96
36977,61
36978,72
36979,71
36980,76
36981,84
36982,87
36983,93
36984,60
36985,73
36986,73
36987,80
36988,89
36989,94
36990,42
36991,54
36992,54
36993,59
36994,65
36995,70
36996,76
36997,41
36998,53
36999,53
37000,58
37001,64
37002,70
37003,77
37004,42
37005,55
37006,56
37007,61
37008,68
37009,73
37010,80
37011,45
37012,56
37013,56
37014,61
37015,66
37016,71
37017,76
37018,41
37019,53
37020,53
37021,58
37022,65
37023,71
37024,79
37025,45
37026,58
37027,59
37028,66
37029,73
37030,78
37031,85
37032,50
37033,62
37034,61
37035,65
37036,71
37037,75
37038,81
37039,45
37040,56
37041,56
37042,61
37043,68
37044,74
37045,81
37046,47
37047,60
37048,62
37049,69
37050,77
37051,83
37052,91
37053,57
37054,70
37055,71
37056,77
37057,83
37058,89
37059,96
37060,60
37061,72
37062,72
37063,77
37064,83
37065,87
37066,93
37067,58
37068,69
37069,69
37070,74
37071,80
37072,86
37073,93
37074,58
37075,71
37076,72
37077,79
37078,87
37079,94
37080,53
37081,67
37082,67
37083,73
37084,80
37085,84
37086,90
37087,49
37088,63
37089,64
37090,69
37091,77
37092,83
37093,90
37094,50
37095,65
37096,66
37097,72
37098,80
37099,85
37100,92
37101,50
37102,64
37103,64
37104,70
37105,77
37106,82
37107,88
37108,48
37109,63
37110,64
37111,71
37112,80
37113,87
37114,95
37115,56
37116,72
