,predicted_sales
54,77
55,82
56,42
57,54
58,57
59,62
60,70
61,76
62,81
63,41
64,53
65,56
66,61
67,69
68,75
69,81
70,40
71,52
72,55
73,60
74,68
75,74
76,80
77,39
78,51
79,54
80,59
81,67
82,73
83,79
84,38
85,50
86,53
87,58
88,66
89,72
0,28
1,33
2,34
3,37
4,40
5,46
6,48
7,28
8,33
9,33
10,37
11,40
12,45
13,47
14,28
15,33
16,33
17,36
18,40
19,45
20,47
21,27
22,32
23,33
24,36
25,39
26,45
27,47
28,27
29,32
30,32
31,36
32,39
33,44
34,46
35,27
36,32
37,32
38,35
39,39
40,44
41,46
42,26
43,31
44,32
45,35
46,38
47,44
48,46
49,26
50,31
51,31
52,35
53,38
54,43
55,45
56,26
57,31
58,31
59,34
60,38
61,43
62,45
63,25
64,30
65,31
66,34
67,37
68,43
69,45
70,25
71,30
72,30
73,34
74,37
75,42
76,45
77,25
78,30
79,30
80,33
81,37
82,42
83,44
84,24
85,29
86,30
87,33
88,36
89,42
0,19
1,22
2,23
3,25
4,27
5,28
6,31
7,19
8,22
9,22
10,25
11,27
12,28
13,31
14,19
15,22
16,22
17,25
18,27
19,28
20,31
21,19
22,22
23,22
24,24
25,27
26,28
27,31
28,18
29,22
30,22
31,24
32,26
33,28
34,30
35,18
36,21
37,22
38,24
39,26
40,28
41,30
42,18
43,21
44,22
45,24
46,26
47,28
48,30
49,18
50,21
51,22
52,24
53,26
54,28
55,30
56,18
57,21
58,22
59,24
60,26
61,28
62,30
63,18
64,21
65,22
66,24
67,26
68,27
69,30
70,18
71,21
72,21
73,24
74,26
75,27
76,30
77,18
78,21
79,21
80,24
81,26
82,27
83,30
84,18
85,21
86,21
87,23
88,26
89,27
0,12
1,15
2,15
3,16
4,18
5,20
6,21
7,12
8,15
9,15
10,16
11,18
12,20
13,21
14,12
15,15
16,15
17,16
18,18
19,20
20,21
21,12
22,15
23,15
24,16
25,18
26,20
27,21
28,12
29,14
30,15
31,16
32,18
33,20
34,21
35,11
36,14
37,14
38,15
39,18
40,19
41,21
42,11
43,14
44,14
45,15
46,17
47,19
48,21
49,11
50,14
51,14
52,15
53,17
54,19
55,21
56,11
57,14
58,14
59,15
60,17
61,19
62,20
63,11
64,14
65,14
66,15
67,17
68,19
69,20
70,11
71,14
72,14
73,15
74,17
75,19
76,20
77,11
78,14
79,14
80,15
81,17
82,19
83,20
84,11
85,14
86,14
87,15
88,17
89,19
0,22
1,28
2,28
3,30
4,32
5,35
6,38
7,22
8,28
9,28
10,30
11,32
12,35
13,38
14,22
15,28
16,28
17,30
18,32
19,35
20,38
21,22
22,28
23,28
24,30
25,32
26,35
27,38
28,22
29,28
30,28
31,30
32,32
33,35
34,38
35,21
36,27
37,28
38,30
39,32
40,35
41,38
42,21
43,27
44,28
45,30
46,32
47,35
48,38
49,21
50,27
51,28
52,30
53,32
54,35
55,38
56,21
57,27
58,28
59,30
60,32
61,35
62,38
63,21
64,27
65,28
66,30
67,32
68,35
69,37
70,21
71,27
72,28
73,30
74,32
75,35
76,37
77,21
78,27
79,27
80,30
81,32
82,35
83,37
84,21
85,27
86,27
87,30
88,32
89,35
0,36
1,43
2,45
3,47
4,50
5,54
6,60
7,36
8,43
9,44
10,47
11,50
12,54
13,60
14,36
15,43
16,44
17,47
18,49
19,54
20,59
21,35
22,43
23,44
24,47
25,49
26,53
27,59
28,35
29,42
30,44
31,47
32,49
33,53
34,59
35,35
36,42
37,44
38,47
39,49
40,53
41,59
42,35
43,42
44,44
45,46
46,49
47,53
48,59
49,35
50,42
51,44
52,46
53,49
54,53
55,59
56,35
57,42
58,43
59,46
60,48
61,53
62,58
63,34
64,42
65,43
66,46
67,48
68,53
69,58
70,34
71,42
72,43
73,46
74,48
75,52
76,58
77,34
78,41
79,43
80,46
81,48
82,52
83,58
84,34
85,41
86,43
87,45
88,48
89,52
0,17
1,22
2,21
3,24
4,26
5,29
6,29
7,17
8,22
9,21
10,24
11,26
12,29
13,29
14,17
15,22
16,21
17,24
18,26
19,29
20,29
21,17
22,22
23,21
24,24
25,26
26,29
27,29
28,17
29,21
30,21
31,24
32,25
33,28
34,29
35,17
36,21
37,21
38,24
39,25
40,28
41,29
42,17
43,21
44,21
45,24
46,25
47,28
48,29
49,17
50,21
51,21
52,24
53,25
54,28
55,29
56,17
57,21
58,20
59,24
60,25
61,28
62,29
63,16
64,21
65,20
66,23
67,25
68,28
69,28
70,16
71,21
72,20
73,23
74,25
75,28
76,28
77,16
78,21
79,20
80,23
81,25
82,28
83,28
84,16
85,21
86,20
87,23
88,25
89,28
0,51
1,62
2,63
3,70
4,76
5,83
6,88
7,50
8,61
9,63
10,69
11,76
12,83
13,87
14,50
15,61
16,62
17,68
18,75
19,82
20,87
21,49
22,60
23,62
24,68
25,75
26,82
27,86
28,49
29,60
30,61
31,67
32,74
33,81
34,86
35,48
36,59
37,61
38,67
39,74
40,81
41,85
42,48
43,59
44,60
45,66
46,73
47,80
48,85
49,47
50,58
51,60
52,66
53,72
54,80
55,84
56,47
57,58
58,59
59,65
60,72
61,79
62,84
63,46
64,57
65,59
66,65
67,71
68,79
69,83
70,46
71,57
72,58
73,64
74,71
75,78
76,83
77,45
78,56
79,58
80,64
81,70
82,78
83,82
84,45
85,56
86,57
87,63
88,70
89,77
0,36
1,47
2,45
3,51
4,55
5,60
6,63
7,36
8,47
9,45
10,50
11,54
12,59
13,63
14,35
15,46
16,44
17,50
18,54
19,59
20,63
21,35
22,46
23,44
24,50
25,54
26,59
27,63
28,35
29,46
30,44
31,49
32,54
33,58
34,62
35,34
36,45
37,43
38,49
39,53
40,58
41,62
42,34
43,45
44,43
45,49
46,53
47,58
48,62
49,34
50,45
51,43
52,48
53,53
54,57
55,61
56,33
57,44
58,42
59,48
60,52
61,57
62,61
63,33
64,44
65,42
66,48
67,52
68,57
69,61
70,33
71,44
72,42
73,48
74,52
75,57
76,60
77,32
78,44
79,42
80,47
81,51
82,56
83,60
84,32
85,43
86,41
87,47
88,51
89,56
0,15
1,18
2,19
3,21
4,22
5,23
6,25
7,15
8,18
9,19
10,21
11,22
12,23
13,25
14,15
15,18
16,19
17,21
18,22
19,23
20,25
21,15
22,18
23,19
24,20
25,21
26,23
27,25
28,15
29,18
30,19
31,20
32,21
33,23
34,25
35,15
36,18
37,19
38,20
39,21
40,23
41,25
42,15
43,18
44,19
45,20
46,21
47,23
48,25
49,15
50,18
51,19
52,20
53,21
54,23
55,25
56,15
57,18
58,18
59,20
60,21
61,23
62,25
63,14
64,18
65,18
66,20
67,21
68,23
69,25
70,14
71,17
72,18
73,20
74,21
75,23
76,24
77,14
78,17
79,18
80,20
81,21
82,23
83,24
84,14
85,17
86,18
87,20
88,21
89,23
0,31
1,38
2,38
3,43
4,47
5,50
6,54
7,31
8,37
9,38
10,42
11,47
12,50
13,54
14,31
15,37
16,38
17,42
18,46
19,50
20,54
21,31
22,37
23,38
24,42
25,46
26,50
27,53
28,30
29,37
30,38
31,42
32,46
33,50
34,53
35,30
36,37
37,38
38,42
39,46
40,50
41,53
42,30
43,37
44,38
45,42
46,46
47,49
48,53
49,30
50,37
51,38
52,42
53,46
54,49
55,53
56,30
57,37
58,37
59,42
60,46
61,49
62,53
63,30
64,37
65,37
66,41
67,46
68,49
69,53
70,30
71,36
72,37
73,41
74,45
75,49
76,53
77,30
78,36
79,37
80,41
81,45
82,49
83,52
84,29
85,36
86,37
87,41
88,45
89,49
0,17
1,22
2,22
3,24
4,27
5,29
6,31
7,17
8,22
9,22
10,24
11,27
12,29
13,31
14,17
15,22
16,22
17,24
18,26
19,29
20,31
21,17
22,22
23,22
24,24
25,26
26,29
27,31
28,16
29,22
30,22
31,24
32,26
33,29
34,31
35,16
36,21
37,21
38,23
39,26
40,28
41,31
42,16
43,21
44,21
45,23
46,26
47,28
48,30
49,16
50,21
51,21
52,23
53,26
54,28
55,30
56,16
57,21
58,21
59,23
60,26
61,28
62,30
63,16
64,21
65,21
66,23
67,25
68,28
69,30
70,16
71,21
72,21
73,23
74,25
75,28
76,30
77,15
78,21
79,21
80,23
81,25
82,28
83,30
84,15
85,20
86,20
87,22
88,25
89,27
0,41
1,50
2,50
3,57
4,60
5,66
6,70
7,40
8,49
9,49
10,56
11,59
12,66
13,69
14,40
15,49
16,49
17,56
18,59
19,65
20,69
21,39
22,48
23,49
24,56
25,58
26,65
27,68
28,39
29,48
30,48
31,55
32,58
33,64
34,68
35,39
36,47
37,48
38,55
39,57
40,64
41,67
42,38
43,47
44,47
45,54
46,57
47,63
48,67
49,38
50,46
51,47
52,54
53,56
54,63
55,66
56,37
57,46
58,46
59,53
60,56
61,62
62,66
63,37
64,45
65,46
66,53
67,55
68,62
69,65
70,36
71,45
72,45
73,52
74,55
75,61
76,65
77,36
78,44
79,45
80,52
81,54
82,61
83,64
84,35
85,44
86,44
87,51
88,54
89,60
0,14
1,18
2,18
3,19
4,21
5,23
6,25
7,14
8,18
9,18
10,19
11,21
12,23
13,25
14,14
15,18
16,17
17,19
18,21
19,23
20,25
21,14
22,18
23,17
24,19
25,21
26,23
27,25
28,14
29,18
30,17
31,19
32,21
33,23
34,25
35,14
36,18
37,17
38,19
39,21
40,23
41,25
42,14
43,18
44,17
45,19
46,20
47,23
48,25
49,13
50,18
51,17
52,19
53,20
54,23
55,25
56,13
57,18
58,17
59,19
60,20
61,23
62,24
63,13
64,18
65,17
66,19
67,20
68,23
69,24
70,13
71,17
72,17
73,19
74,20
75,23
76,24
77,13
78,17
79,17
80,18
81,20
82,22
83,24
84,13
85,17
86,17
87,18
88,20
89,22
0,36
1,44
2,45
3,50
4,54
5,59
6,61
7,35
8,43
9,44
10,49
11,54
12,59
13,61
14,35
15,43
16,44
17,49
18,54
19,58
20,60
21,35
22,43
23,43
24,49
25,53
26,58
27,60
28,34
29,42
30,43
31,48
32,53
33,58
34,60
35,34
36,42
37,43
38,48
39,53
40,57
41,59
42,34
43,42
44,42
45,48
46,52
47,57
48,59
49,33
50,41
51,42
52,47
53,52
54,57
55,59
56,33
57,41
58,42
59,47
60,52
61,56
62,58
63,33
64,41
65,41
66,47
67,51
68,56
69,58
70,32
71,40
72,41
73,46
74,51
75,56
76,58
77,32
78,40
79,41
80,46
81,51
82,55
83,57
84,32
85,40
86,40
87,46
88,50
89,55
0,23
1,29
2,29
3,31
4,35
5,38
6,41
7,22
8,29
9,29
10,31
11,35
12,38
13,41
14,22
15,29
16,28
17,31
18,34
19,38
20,41
21,22
22,29
23,28
24,30
25,34
26,37
27,41
28,22
29,28
30,28
31,30
32,34
33,37
34,40
35,22
36,28
37,28
38,30
39,34
40,37
41,40
42,21
43,28
44,28
45,30
46,34
47,37
48,40
49,21
50,28
51,27
52,30
53,33
54,37
55,40
56,21
57,28
58,27
59,29
60,33
61,36
62,40
63,21
64,27
65,27
66,29
67,33
68,36
69,40
70,21
71,27
72,27
73,29
74,33
75,36
76,39
77,20
78,27
79,27
80,29
81,33
82,36
83,39
84,20
85,27
86,26
87,29
88,33
89,36
0,15
1,19
2,19
3,20
4,22
5,24
6,26
7,15
8,19
9,19
10,20
11,22
12,24
13,26
14,15
15,19
16,19
17,20
18,22
19,24
20,25
21,15
22,19
23,19
24,20
25,22
26,24
27,25
28,15
29,19
30,19
31,20
32,22
33,24
34,25
35,15
36,18
37,19
38,20
39,22
40,24
41,25
42,15
43,18
44,19
45,20
46,22
47,24
48,25
49,15
50,18
51,19
52,20
53,22
54,24
55,25
56,15
57,18
58,19
59,20
60,22
61,24
62,25
63,15
64,18
65,19
66,20
67,22
68,24
69,25
70,15
71,18
72,19
73,20
74,22
75,24
76,25
77,15
78,18
79,19
80,20
81,22
82,24
83,25
84,15
85,18
86,19
87,20
88,22
89,24
0,13
1,15
2,16
3,17
4,18
5,19
6,21
7,13
8,16
9,16
10,17
11,18
12,19
13,21
14,13
15,16
16,16
17,17
18,18
19,19
20,21
21,13
22,16
23,16
24,17
25,18
26,19
27,21
28,13
29,16
30,16
31,17
32,18
33,19
34,21
35,13
36,16
37,16
38,17
39,18
40,19
41,21
42,13
43,16
44,16
45,17
46,18
47,19
48,21
49,13
50,16
51,16
52,17
53,18
54,19
55,21
56,13
57,16
58,16
59,17
60,18
61,19
62,21
63,13
64,16
65,16
66,17
67,18
68,19
69,21
70,13
71,16
72,16
73,17
74,18
75,19
76,21
77,13
78,16
79,16
80,17
81,19
82,19
83,21
84,13
85,16
86,16
87,17
88,19
89,19
0,39
1,48
2,48
3,53
4,57
5,62
6,66
7,39
8,48
9,48
10,52
11,57
12,61
13,66
14,39
15,47
16,48
17,52
18,56
19,61
20,66
21,38
22,47
23,47
24,52
25,56
26,61
27,65
28,38
29,47
30,47
31,52
32,56
33,60
34,65
35,38
36,46
37,47
38,51
39,55
40,60
41,65
42,37
43,46
44,47
45,51
46,55
47,60
48,64
49,37
50,46
51,46
52,51
53,55
54,59
55,64
56,37
57,45
58,46
59,50
60,54
61,59
62,64
63,36
64,45
65,46
66,50
67,54
68,59
69,64
70,36
71,45
72,45
73,50
74,54
75,59
76,63
77,36
78,45
79,45
80,49
81,54
82,58
83,63
84,36
85,44
86,45
87,49
88,53
89,58
0,38
1,46
2,48
3,52
4,55
5,60
6,66
7,37
8,46
9,48
10,52
11,55
12,59
13,65
14,37
15,46
16,47
17,51
18,55
19,59
20,65
21,37
22,45
23,47
24,51
25,55
26,59
27,65
28,36
29,45
30,47
31,51
32,54
33,58
34,65
35,36
36,45
37,46
38,50
39,54
40,58
41,64
42,36
43,44
44,46
45,50
46,54
47,58
48,64
49,35
50,44
51,46
52,50
53,53
54,58
55,64
56,35
57,44
58,46
59,50
60,53
61,57
62,63
63,35
64,44
65,45
66,49
67,53
68,57
69,63
70,35
71,43
72,45
73,49
74,52
75,57
76,63
77,34
78,43
79,45
80,49
81,52
82,56
83,62
84,34
85,43
86,44
87,48
88,52
89,56
0,51
1,64
2,63
3,70
4,76
5,84
6,88
7,51
8,64
9,62
10,69
11,76
12,84
13,88
14,50
15,63
16,62
17,69
18,75
19,83
20,87
21,50
22,63
23,61
24,68
25,75
26,83
27,87
28,49
29,62
30,61
31,68
32,74
33,82
34,86
35,49
36,62
37,60
38,67
39,74
40,82
41,86
42,48
43,61
44,60
45,67
46,73
47,81
48,85
49,48
50,61
51,59
52,66
53,73
54,81
55,85
56,47
57,60
58,59
59,66
60,72
61,80
62,84
63,47
64,60
65,58
66,65
67,72
68,80
69,84
70,46
71,59
72,58
73,65
74,71
75,79
76,83
77,46
78,59
79,57
80,64
81,71
82,79
83,83
84,45
85,58
86,57
87,64
88,70
89,78
0,33
1,40
2,41
3,44
4,48
5,54
6,58
7,33
8,40
9,40
10,44
11,48
12,53
13,57
14,32
15,40
16,40
17,44
18,48
19,53
20,57
21,32
22,39
23,40
24,43
25,48
26,53
27,57
28,32
29,39
30,40
31,43
32,47
33,53
34,57
35,32
36,39
37,39
38,43
39,47
40,52
41,56
42,31
43,39
44,39
45,42
46,47
47,52
48,56
49,31
50,38
51,39
52,42
53,47
54,52
55,56
56,31
57,38
58,39
59,42
60,46
61,52
62,56
63,31
64,38
65,38
66,42
67,46
68,51
69,55
70,30
71,38
72,38
73,41
74,46
75,51
76,55
77,30
78,37
79,38
80,41
81,46
82,51
83,55
84,30
85,37
86,38
87,41
88,45
89,51
0,48
1,59
2,59
3,66
4,69
5,76
6,81
7,47
8,58
9,58
10,66
11,68
12,76
13,80
14,47
15,57
16,58
17,65
18,68
19,75
20,80
21,46
22,57
23,57
24,64
25,67
26,74
27,79
28,45
29,56
30,56
31,63
32,66
33,73
34,78
35,44
36,55
37,55
38,63
39,66
40,73
41,77
42,44
43,54
44,55
45,62
46,65
47,72
48,77
49,43
50,54
51,54
52,61
53,64
54,71
55,76
56,42
57,53
58,53
59,60
60,63
61,71
62,75
63,41
64,52
65,52
66,60
67,63
68,70
69,74
70,41
71,51
72,52
73,59
74,62
75,69
76,74
77,40
78,51
79,51
80,58
81,61
82,68
83,73
84,39
85,50
86,50
87,57
88,60
89,68
0,56
1,64
2,65
3,71
4,78
5,81
6,90
7,56
8,64
9,64
10,71
11,77
12,81
13,89
14,55
15,64
16,64
17,71
18,77
19,81
20,89
21,55
22,64
23,64
24,70
25,77
26,81
27,89
28,55
29,63
30,64
31,70
32,77
33,80
34,89
35,55
36,63
37,64
38,70
39,76
40,80
41,88
42,54
43,63
44,63
45,70
46,76
47,80
48,88
49,54
50,63
51,63
52,69
53,76
54,80
55,88
56,54
57,63
58,63
59,69
60,76
61,80
62,88
63,54
64,62
65,63
66,69
67,76
68,79
69,88
70,54
71,62
72,63
73,69
74,75
75,79
76,87
77,53
78,62
79,62
80,69
81,75
82,79
83,87
84,53
85,62
86,62
87,68
88,75
89,79
0,51
1,63
2,62
3,69
4,74
5,80
6,85
7,50
8,62
9,62
10,69
11,73
12,79
13,85
14,50
15,62
16,62
17,68
18,73
19,79
20,84
21,50
22,62
23,62
24,68
25,73
26,79
27,84
28,50
29,61
30,61
31,68
32,73
33,78
34,84
35,49
36,61
37,61
38,68
39,72
40,78
41,84
42,49
43,61
44,61
45,67
46,72
47,78
48,83
49,49
50,61
51,60
52,67
53,72
54,78
55,83
56,48
57,60
58,60
59,67
60,71
61,77
62,83
63,48
64,60
65,60
66,66
67,71
68,77
69,82
70,48
71,60
72,59
73,66
74,71
75,77
76,82
77,47
78,59
79,59
80,66
81,70
82,76
83,82
84,47
85,59
86,59
87,65
88,70
89,76
0,58
1,72
2,70
3,78
4,83
5,89
6,98
7,58
8,71
9,70
10,77
11,82
12,88
13,98
14,57
15,71
16,69
17,77
18,82
19,88
20,97
21,57
22,70
23,69
24,76
25,82
26,87
27,97
28,56
29,70
30,68
31,76
32,81
33,87
34,96
35,56
36,69
37,68
38,75
39,81
40,86
41,96
42,55
43,69
44,67
45,75
46,80
47,86
48,95
49,55
50,68
51,67
52,74
53,80
54,85
55,95
56,54
57,68
58,66
59,74
60,79
61,85
62,94
63,54
64,67
65,66
66,73
67,79
68,84
69,94
70,53
71,67
72,65
73,73
74,78
75,84
76,94
77,53
78,66
79,65
80,72
81,78
82,83
83,93
84,52
85,66
86,64
87,72
88,77
89,83
0,36
1,48
2,49
3,52
4,54
5,62
6,65
7,35
8,47
9,49
10,51
11,53
12,61
13,64
14,34
15,46
16,48
17,50
18,52
19,60
20,63
21,34
22,45
23,47
24,49
25,52
26,59
27,63
28,33
29,45
30,46
31,49
32,51
33,59
34,62
35,32
36,44
37,46
38,48
39,50
40,58
41,61
42,31
43,43
44,45
45,47
46,49
47,57
48,60
49,30
50,42
51,44
52,46
53,49
54,56
55,59
56,30
57,42
58,43
59,45
60,48
61,56
62,59
63,29
64,41
65,42
66,45
67,47
68,55
69,58
70,28
71,40
72,42
73,44
74,46
75,54
76,57
77,27
78,39
79,41
80,43
81,45
82,53
83,56
84,27
85,38
86,40
87,42
88,45
89,52
0,60
1,74
2,73
3,80
4,87
5,94
6,101
7,60
8,73
9,72
10,80
11,87
12,94
13,100
14,59
15,73
16,72
17,79
18,87
19,93
20,100
21,59
22,73
23,72
24,79
25,86
26,93
27,100
28,59
29,73
30,72
31,79
32,86
33,93
34,99
35,59
36,72
37,71
38,79
39,86
40,93
41,99
42,58
43,72
44,71
45,78
46,85
47,92
48,99
49,58
50,72
51,71
52,78
53,85
54,92
55,99
56,58
57,71
58,71
59,78
60,85
61,92
62,98
63,58
64,71
65,70
66,78
67,85
68,91
69,98
70,57
71,71
72,70
73,77
74,84
75,91
76,98
77,57
78,71
79,70
80,77
81,84
82,91
83,98
84,57
85,70
86,69
87,77
88,84
89,91
0,17
1,20
2,20
3,22
4,24
5,26
6,28
7,17
8,20
9,20
10,22
11,24
12,26
13,28
14,17
15,20
16,20
17,22
18,24
19,26
20,28
21,17
22,20
23,20
24,22
25,24
26,26
27,28
28,17
29,20
30,20
31,22
32,24
33,26
34,28
35,16
36,20
37,20
38,22
39,24
40,26
41,28
42,16
43,20
44,20
45,22
46,24
47,26
48,28
49,16
50,20
51,20
52,22
53,24
54,26
55,28
56,16
57,20
58,20
59,22
60,24
61,26
62,28
63,16
64,20
65,20
66,22
67,24
68,26
69,28
70,16
71,20
72,20
73,22
74,24
75,26
76,28
77,16
78,20
79,20
80,21
81,24
82,26
83,28
84,16
85,20
86,20
87,21
88,24
89,26
0,23
1,29
2,29
3,32
4,34
5,36
6,40
7,23
8,29
9,29
10,32
11,34
12,36
13,40
14,23
15,28
16,29
17,32
18,34
19,36
20,40
21,23
22,28
23,29
24,31
25,34
26,36
27,40
28,22
29,28
30,28
31,31
32,33
33,36
34,39
35,22
36,28
37,28
38,31
39,33
40,36
41,39
42,22
43,28
44,28
45,31
46,33
47,36
48,39
49,22
50,28
51,28
52,31
53,33
54,36
55,39
56,22
57,28
58,28
59,31
60,33
61,35
62,39
63,22
64,28
65,28
66,31
67,33
68,35
69,39
70,22
71,28
72,28
73,31
74,33
75,35
76,39
77,22
78,28
79,28
80,31
81,33
82,35
83,39
84,22
85,28
86,28
87,31
88,33
89,35
0,56
1,69
2,71
3,79
4,84
5,89
6,97
7,56
8,68
9,70
10,78
11,83
12,89
13,96
14,55
15,68
16,70
17,78
18,83
19,88
20,96
21,55
22,67
23,69
24,77
25,82
26,88
27,95
28,54
29,67
30,69
31,77
32,82
33,87
34,95
35,54
36,66
37,68
38,76
39,81
40,87
41,95
42,53
43,66
44,68
45,76
46,81
47,86
48,94
49,53
50,65
51,68
52,75
53,80
54,86
55,94
56,52
57,65
58,67
59,75
60,80
61,85
62,93
63,52
64,64
65,67
66,74
67,79
68,85
69,93
70,51
71,64
72,66
73,74
74,79
75,84
76,92
77,51
78,63
79,66
80,73
81,78
82,84
83,92
84,50
85,63
86,65
87,73
88,78
89,83
0,25
1,31
2,32
3,34
4,37
5,41
6,44
7,25
8,31
9,32
10,34
11,37
12,41
13,44
14,24
15,31
16,32
17,34
18,37
19,41
20,43
21,24
22,31
23,32
24,34
25,37
26,41
27,43
28,24
29,31
30,32
31,34
32,37
33,40
34,43
35,24
36,31
37,31
38,34
39,37
40,40
41,43
42,24
43,31
44,31
45,34
46,37
47,40
48,43
49,24
50,31
51,31
52,34
53,36
54,40
55,43
56,24
57,30
58,31
59,33
60,36
61,40
62,43
63,24
64,30
65,31
66,33
67,36
68,40
69,43
70,23
71,30
72,31
73,33
74,36
75,40
76,42
77,23
78,30
79,31
80,33
81,36
82,40
83,42
84,23
85,30
86,31
87,33
88,36
89,39
0,33
1,40
2,40
3,43
4,47
5,50
6,53
7,33
8,40
9,40
10,43
11,47
12,49
13,53
14,32
15,40
16,40
17,43
18,47
19,49
20,53
21,32
22,40
23,40
24,43
25,47
26,49
27,53
28,32
29,40
30,39
31,43
32,47
33,49
34,53
35,32
36,40
37,39
38,43
39,47
40,49
41,53
42,32
43,39
44,39
45,43
46,47
47,49
48,53
49,32
50,39
51,39
52,43
53,47
54,49
55,53
56,32
57,39
58,39
59,43
60,47
61,49
62,53
63,32
64,39
65,39
66,42
67,47
68,49
69,53
70,32
71,39
72,39
73,42
74,46
75,49
76,52
77,32
78,39
79,39
80,42
81,46
82,49
83,52
84,32
85,39
86,39
87,42
88,46
89,48
0,26
1,33
2,32
3,36
4,41
5,43
6,46
7,25
8,33
9,32
10,36
11,40
12,43
13,45
14,25
15,33
16,31
17,35
18,40
19,43
20,45
21,25
22,33
23,31
24,35
25,40
26,43
27,45
28,25
29,32
30,31
31,35
32,40
33,42
34,45
35,24
36,32
37,31
38,35
39,39
40,42
41,44
42,24
43,32
44,31
45,34
46,39
47,42
48,44
49,24
50,32
51,30
52,34
53,39
54,42
55,44
56,24
57,32
58,30
59,34
60,39
61,42
62,44
63,24
64,31
65,30
66,34
67,39
68,41
69,44
70,23
71,31
72,30
73,33
74,38
75,41
76,43
77,23
78,31
79,29
80,33
81,38
82,41
83,43
84,23
85,31
86,29
87,33
88,38
89,41
0,56
1,68
2,68
3,75
4,82
5,87
6,94
7,56
8,68
9,68
10,75
11,82
12,87
13,94
14,56
15,68
16,68
17,75
18,81
19,87
20,94
21,56
22,67
23,68
24,74
25,81
26,87
27,93
28,56
29,67
30,68
31,74
32,81
33,87
34,93
35,56
36,67
37,68
38,74
39,81
40,86
41,93
42,56
43,67
44,67
45,74
46,81
47,86
48,93
49,55
50,67
51,67
52,74
53,81
54,86
55,93
56,55
57,67
58,67
59,74
60,81
61,86
62,93
63,55
64,67
65,67
66,74
67,80
68,86
69,93
70,55
71,66
72,67
73,73
74,80
75,86
76,92
77,55
78,66
79,67
80,73
81,80
82,85
83,92
84,55
85,66
86,67
87,73
88,80
89,85
0,22
1,26
2,27
3,30
4,32
5,32
6,35
7,22
8,27
9,27
10,30
11,32
12,32
13,35
14,22
15,27
16,27
17,30
18,32
19,32
20,35
21,22
22,27
23,27
24,30
25,32
26,33
27,35
28,23
29,27
30,27
31,30
32,32
33,33
34,35
35,23
36,27
37,27
38,30
39,32
40,33
41,35
42,23
43,27
44,27
45,30
46,32
47,33
48,35
49,23
50,27
51,27
52,30
53,32
54,33
55,35
56,23
57,27
58,27
59,30
60,32
61,33
62,35
63,23
64,27
65,27
66,30
67,32
68,33
69,36
70,23
71,27
72,27
73,30
74,32
75,33
76,36
77,23
78,27
79,27
80,30
81,32
82,33
83,36
84,23
85,27
86,27
87,30
88,32
89,33
0,46
1,57
2,58
3,62
4,66
5,72
6,77
7,46
8,56
9,58
10,61
11,66
12,72
13,77
14,46
15,56
16,58
17,61
18,66
19,71
20,77
21,45
22,56
23,58
24,61
25,66
26,71
27,77
28,45
29,56
30,58
31,61
32,66
33,71
34,77
35,45
36,56
37,57
38,61
39,65
40,71
41,77
42,45
43,56
44,57
45,61
46,65
47,71
48,77
49,45
50,56
51,57
52,61
53,65
54,71
55,76
56,45
57,55
58,57
59,60
60,65
61,70
62,76
63,45
64,55
65,57
66,60
67,65
68,70
69,76
70,44
71,55
72,57
73,60
74,65
75,70
76,76
77,44
78,55
79,56
80,60
81,64
82,70
83,76
84,44
85,55
86,56
87,60
88,64
89,70
0,53
1,67
2,65
3,72
4,80
5,85
6,92
7,52
8,67
9,64
10,71
11,79
12,84
13,92
14,52
15,66
16,64
17,71
18,79
19,83
20,91
21,51
22,66
23,63
24,70
25,78
26,83
27,91
28,51
29,65
30,63
31,70
32,78
33,82
34,90
35,50
36,65
37,62
38,69
39,77
40,82
41,90
42,49
43,64
44,62
45,69
46,77
47,81
48,89
49,49
50,64
51,61
52,68
53,76
54,81
55,88
56,48
57,63
58,61
59,68
60,76
61,80
62,88
63,48
64,62
65,60
66,67
67,75
68,80
69,87
70,47
71,62
72,59
73,66
74,74
75,79
76,87
77,47
78,61
79,59
80,66
81,74
82,79
83,86
84,46
85,61
86,58
87,65
88,73
89,78
0,31
1,39
2,39
3,43
4,45
5,49
6,53
7,31
8,39
9,39
10,42
11,45
12,49
13,53
14,31
15,39
16,39
17,42
18,45
19,49
20,52
21,30
22,38
23,38
24,42
25,45
26,49
27,52
28,30
29,38
30,38
31,42
32,45
33,48
34,52
35,30
36,38
37,38
38,42
39,45
40,48
41,52
42,30
43,38
44,38
45,42
46,44
47,48
48,52
49,30
50,38
51,38
52,41
53,44
54,48
55,52
56,30
57,38
58,38
59,41
60,44
61,48
62,52
63,30
64,38
65,38
66,41
67,44
68,48
69,51
70,29
71,37
72,37
73,41
74,44
75,48
76,51
77,29
78,37
79,37
80,41
81,44
82,47
83,51
84,29
85,37
86,37
87,41
88,44
89,47
0,16
1,20
2,20
3,22
4,23
5,25
6,26
7,16
8,20
9,20
10,22
11,23
12,25
13,26
14,16
15,20
16,20
17,22
18,23
19,25
20,26
21,16
22,20
23,20
24,22
25,23
26,25
27,26
28,16
29,20
30,20
31,22
32,23
33,25
34,26
35,16
36,20
37,20
38,22
39,23
40,25
41,26
